+ clickhouse-operator-69f675cf8f-ttfb2 › metrics-exporter
+ clickhouse-operator-69f675cf8f-ttfb2 › clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.317916       1 main.go:63] main.go:63:Run():start
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/macros/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/config.d/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/remote_servers/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/config.d/*dict*.xml: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/user_directories/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - profiles/default/background_*_pool_size: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - zookeeper/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/config.d/*.xml: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - files/config.d/*dict*.xml: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - profiles/default/background_*_pool_size: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - profiles/default/max_*_for_server: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - version: 21.*
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator               rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/logger: "yes"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     access:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         scheme: auto
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         secret:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - profiles/default/max_*_for_server: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             - version: 21.*
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             name: clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter               rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/logger: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     access:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 username: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 password: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 fetched: false
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         scheme: auto
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 error: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         secret:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             name: clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         port: 8123
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             connect: 1ns
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             query: 4ns
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 username: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     metrics:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 password: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 fetched: false
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             collect: 9ns
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 error: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator template:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         port: 8123
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     chi:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             connect: 1ns
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         policy: ApplyOnNextReconcile
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         path: templates.d
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             query: 4ns
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     metrics:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator reconcile:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         timeouts:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             collect: 9ns
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileCHIsThreadsNumber: 10
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter template:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileShardsThreadsNumber: 5
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         reconcileShardsMaxConcurrencyPercent: 50
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         threadsNumber: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     statefulSet:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         create:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     chi:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             onFailure: ignore
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         update:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         policy: ApplyOnNextReconcile
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             timeout: 300
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         path: templates.d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             pollInterval: 5
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter reconcile:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             onFailure: abort
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         reconcileCHIsThreadsNumber: 10
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         reconcileShardsThreadsNumber: 5
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         reconcileShardsMaxConcurrencyPercent: 50
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         threadsNumber: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     statefulSet:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         create:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             onFailure: ignore
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     host:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         update:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             timeout: 300
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         wait:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             pollInterval: 5
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             exclude: "true"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             onFailure: abort
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             queries: "true"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     host:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         wait:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             exclude: "true"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             queries: "true"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             include: "false"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator annotation:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     include: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     exclude: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator label:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     include: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     exclude: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     appendScope: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             include: "false"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter annotation:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         appendScope: false
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     include: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator statefulSet:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     exclude: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     revisionHistoryLimit: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator pod:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     terminationGracePeriod: 30
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator logger:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     logtostderr: "true"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter label:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     include: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     alsologtostderr: "false"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     v: "1"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     exclude: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     appendScope: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     stderrthreshold: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         appendScope: false
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     vmodule: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     log_backtrace_at: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator watchNamespaces: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chCommonConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chHostConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chUsersConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chiTemplatesPath: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator statefulSetUpdateTimeout: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator statefulSetUpdatePollPeriod: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator onStatefulSetCreateFailureAction: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator onStatefulSetUpdateFailureAction: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chConfigUserDefaultProfile: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chConfigUserDefaultQuota: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chConfigUserDefaultNetworksIP: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chConfigUserDefaultPassword: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chConfigNetworksHostRegexpTemplate: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chScheme: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter statefulSet:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     revisionHistoryLimit: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chUsername: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chPassword: '***'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chCredentialsSecretNamespace: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chCredentialsSecretName: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator chPort: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter pod:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     terminationGracePeriod: 30
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter logger:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     logtostderr: "true"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     alsologtostderr: "false"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator logtostderr: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     v: "1"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator alsologtostderr: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator v: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator stderrthreshold: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     stderrthreshold: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator vmodule: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator log_backtrace_at: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator reconcileThreadsNumber: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator reconcileWaitExclude: false
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     vmodule: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator reconcileWaitInclude: false
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     log_backtrace_at: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator includeIntoPropagationAnnotations: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter watchNamespaces: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator excludeFromPropagationAnnotations: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chCommonConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator includeIntoPropagationLabels: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator excludeFromPropagationLabels: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator appendScopeLabels: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator terminationGracePeriod: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator revisionHistoryLimit: 0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.319867       1 config_manager.go:131] getAllCRBasedConfigs():Looking for ClickHouseOperatorConfigurations in namespace 'test'.
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.323179       1 config_manager.go:414] Going to search for username/password in the secret 'test/clickhouse-operator'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.323995       1 config_manager.go:431] Secret fetched: 'test/clickhouse-operator'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chHostConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chUsersConfigsPath: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter chiTemplatesPath: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter statefulSetUpdateTimeout: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter statefulSetUpdatePollPeriod: 0
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter onStatefulSetCreateFailureAction: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.324004       1 config_manager.go:441] Password read from the secret: 'test/clickhouse-operator'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.324007       1 config_manager.go:438] Username read from the secret: 'test/clickhouse-operator'
